"Series Description","M1; Seasonally adjusted","M2; Seasonally adjusted","M1; Not seasonally adjusted","M2; Not seasonally adjusted"
1973-07,257.5,836.5,258.1,840.7
1973-08,257.7,838.8,255.6,837.4
1973-09,257.9,839.3,256.5,836.0
1973-10,259.0,842.6,258.3,839.3
1973-11,261.0,848.9,262.7,845.3
1973-12,262.9,855.5,270.2,856.5
1974-01,263.8,859.7,268.6,861.5
1974-02,265.3,864.2,261.1,859.8
1974-03,266.7,870.1,263.5,869.9
1974-04,267.2,872.9,268.5,878.6
1974-05,267.6,874.6,263.3,873.4
1974-06,268.5,877.8,268.3,881.9
1974-07,269.3,881.4,270.1,886.0
1974-08,270.1,884.1,268.1,882.9
1974-09,271.0,887.9,269.7,884.7
1974-10,272.3,893.3,271.7,890.4
1974-11,273.7,898.6,275.7,895.4
1974-12,274.2,902.1,281.8,903.5
1975-01,273.9,906.3,278.5,908.0
1975-02,275.0,914.1,269.9,908.7
1975-03,276.4,925.0,272.9,924.4
1975-04,276.2,935.1,277.7,941.1
1975-05,279.2,947.9,274.4,946.2
1975-06,282.4,963.0,282.3,966.9
1975-07,283.7,975.1,284.4,979.7
1975-08,284.1,983.1,282.7,982.4
1975-09,285.7,991.5,284.3,988.4
1975-10,285.4,997.8,284.9,995.6
1975-11,286.8,1006.9,289.9,1004.8
1975-12,287.1,1016.2,295.3,1017.8
1976-01,288.4,1026.6,293.2,1028.3
1976-02,290.8,1040.3,285.3,1034.2
1976-03,292.7,1050.0,287.7,1047.7
1976-04,294.7,1060.8,296.1,1066.9
1976-05,295.9,1072.1,291.3,1070.3
1976-06,296.2,1077.6,295.6,1080.8
1976-07,297.2,1086.3,298.4,1091.6
1976-08,299.0,1098.7,297.1,1097.3
1976-09,299.6,1110.8,298.6,1108.4
1976-10,302.0,1125.0,302.9,1125.1
1976-11,303.6,1138.2,305.7,1135.0
1976-12,306.2,1152.0,314.5,1153.5
1977-01,308.3,1165.2,313.6,1167.5
1977-02,311.5,1177.6,304.9,1169.9
1977-03,313.9,1188.5,308.2,1185.3
1977-04,316.0,1199.6,318.6,1206.6
1977-05,317.2,1209.0,311.6,1205.5
1977-06,318.8,1217.8,317.7,1219.8
1977-07,320.2,1226.7,322.2,1232.9
1977-08,322.3,1237.0,320.2,1235.3
1977-09,324.5,1246.2,323.7,1244.7
1977-10,326.4,1254.0,327.9,1255.9
1977-11,328.6,1262.4,331.4,1260.2
1977-12,330.9,1270.3,340.0,1273.0
1978-01,334.4,1279.7,339.3,1282.3
1978-02,335.3,1285.5,327.9,1276.8
1978-03,337.0,1292.2,330.8,1288.2
1978-04,339.9,1300.4,343.4,1307.4
1978-05,344.9,1310.5,338.2,1304.8
1978-06,346.9,1318.5,345.2,1319.0
1978-07,347.6,1324.1,349.5,1330.1
1978-08,349.6,1333.5,347.5,1331.4
1978-09,352.2,1345.0,352.7,1344.7
1978-10,353.3,1352.3,354.9,1355.3
1978-11,355.4,1359.1,358.5,1358.1
1978-12,357.3,1366.0,367.9,1370.8
1979-01,358.6,1371.6,363.3,1375.2
1979-02,359.9,1377.8,351.7,1369.3
1979-03,362.5,1387.8,356.1,1384.0
1979-04,368.0,1402.1,371.3,1408.4
1979-05,369.6,1410.2,362.2,1402.7
1979-06,373.4,1423.0,371.9,1422.5
1979-07,377.2,1434.8,378.4,1439.3
1979-08,378.8,1446.6,376.9,1444.3
1979-09,379.3,1454.1,380.5,1454.5
1979-10,380.8,1460.4,382.6,1463.6
1979-11,380.8,1465.9,384.4,1466.4
1979-12,381.8,1473.7,393.2,1479.0
1980-01,385.8,1482.7,390.4,1486.2
1980-02,390.1,1494.6,380.8,1486.3
1980-03,388.4,1499.8,382.2,1497.2
1980-04,383.8,1502.2,386.7,1507.7
1980-05,384.8,1512.3,377.8,1504.2
1980-06,389.1,1529.2,387.3,1527.4
1980-07,394.0,1545.5,394.6,1549.1
1980-08,399.2,1561.5,398.3,1560.7
1980-09,404.8,1574.0,404.7,1573.1
1980-10,409.0,1584.8,410.7,1588.5
1980-11,410.7,1595.8,415.8,1599.0
1980-12,408.5,1599.8,419.5,1604.8
1981-01,411.3,1606.9,416.4,1610.6
1981-02,414.8,1618.7,405.5,1610.5
1981-03,419.0,1636.6,412.2,1633.2
1981-04,427.4,1659.2,431.0,1664.5
1981-05,424.7,1664.2,418.5,1655.4
1981-06,425.2,1670.3,422.8,1667.1
1981-07,426.9,1681.9,427.7,1685.1
1981-08,426.9,1694.3,425.9,1694.6
1981-09,427.0,1706.0,427.0,1706.4
1981-10,428.4,1721.8,429.7,1726.4
1981-11,431.3,1736.1,435.1,1741.0
1981-12,436.7,1755.5,447.0,1760.3
1982-01,442.7,1770.4,448.4,1772.8
1982-02,441.9,1774.5,432.4,1765.3
1982-03,442.7,1786.5,435.6,1781.7
1982-04,447.1,1803.9,451.1,1807.9
1982-05,446.7,1815.4,440.9,1804.9
1982-06,447.5,1826.0,446.2,1822.7
1982-07,448.0,1831.5,449.5,1835.0
1982-08,451.4,1845.2,449.8,1845.9
1982-09,456.9,1858.4,456.2,1859.0
1982-10,464.5,1869.7,465.7,1875.6
1982-11,471.5,1883.7,474.4,1890.1
1982-12,474.8,1905.9,485.8,1913.8
1983-01,477.2,1959.4,482.8,1963.9
1983-02,484.3,1996.8,474.2,1985.8
1983-03,490.6,2015.2,482.7,2009.6
1983-04,493.2,2028.6,498.6,2033.7
1983-05,500.0,2043.1,493.9,2031.7
1983-06,504.0,2053.5,503.5,2051.8
1983-07,507.8,2064.8,510.5,2069.7
1983-08,510.5,2074.0,508.2,2072.5
1983-09,512.8,2083.2,511.4,2081.1
1983-10,517.2,2099.3,517.2,2102.1
1983-11,519.0,2112.3,521.8,2117.6
1983-12,521.4,2123.5,533.3,2134.0
1984-01,525.1,2138.2,530.2,2145.0
1984-02,527.5,2158.2,516.9,2147.7
1984-03,531.4,2175.2,523.2,2169.0
1984-04,535.0,2191.7,539.9,2196.0
1984-05,536.7,2204.1,530.7,2191.4
1984-06,540.2,2215.1,541.4,2214.3
1984-07,540.9,2223.5,543.3,2228.0
1984-08,541.0,2230.4,539.0,2228.9
1984-09,543.1,2244.4,542.5,2242.8
1984-10,543.7,2258.9,542.2,2259.7
1984-11,547.5,2281.4,549.8,2286.3
1984-12,551.6,2306.4,564.6,2318.5
1985-01,557.0,2332.4,561.1,2339.6
1985-02,563.6,2354.1,551.9,2343.4
1985-03,566.6,2366.2,558.4,2360.4
1985-04,570.4,2375.4,575.1,2379.7
1985-05,575.1,2389.5,569.3,2376.4
1985-06,582.3,2412.6,585.2,2413.4
1985-07,589.1,2429.5,592.0,2434.8
1985-08,596.2,2444.0,594.9,2442.5
1985-09,603.3,2456.4,602.0,2452.7
1985-10,607.8,2468.0,605.3,2466.3
1985-11,612.2,2477.8,614.9,2482.0
1985-12,619.8,2492.1,633.3,2504.1
1986-01,621.4,2502.1,626.6,2510.8
1986-02,625.2,2512.9,612.8,2502.1
1986-03,633.5,2533.1,624.3,2527.6
1986-04,641.0,2557.8,647.0,2564.8
1986-05,652.0,2584.8,645.7,2571.1
1986-06,660.6,2605.0,662.8,2605.3
1986-07,670.3,2626.6,673.4,2632.4
1986-08,678.7,2646.5,678.4,2645.9
1986-09,687.4,2667.8,684.5,2661.7
1986-10,694.9,2687.4,692.2,2684.4
1986-11,705.4,2701.3,708.8,2705.2
1986-12,724.7,2728.0,739.8,2740.7
1987-01,730.2,2743.9,737.1,2753.5
1987-02,730.7,2747.5,717.1,2735.2
1987-03,733.8,2753.7,723.1,2748.0
1987-04,743.9,2767.7,752.0,2778.9
1987-05,745.8,2772.9,739.3,2759.7
1987-06,743.2,2774.6,743.8,2773.4
1987-07,743.0,2779.0,746.2,2785.2
1987-08,744.9,2788.2,744.2,2787.5
1987-09,747.6,2799.5,744.5,2793.3
1987-10,756.2,2814.8,753.2,2811.2
1987-11,753.2,2818.9,755.5,2821.6
1987-12,750.2,2826.4,765.4,2838.3
1988-01,756.2,2847.4,764.2,2857.2
1988-02,757.7,2870.4,744.5,2858.8
1988-03,761.8,2890.7,751.6,2886.7
1988-04,768.1,2910.7,777.9,2925.3
1988-05,771.7,2926.0,763.4,2910.7
1988-06,778.3,2938.4,778.5,2935.3
1988-07,781.4,2947.2,785.5,2953.2
1988-08,783.3,2952.0,781.0,2949.8
1988-09,783.7,2956.9,779.7,2950.1
1988-10,783.3,2965.3,780.8,2962.0
1988-11,784.9,2980.2,786.9,2982.7
1988-12,786.7,2988.2,803.1,3000.6
1989-01,785.7,2991.7,792.1,2998.9
1989-02,783.8,2992.2,771.6,2982.6
1989-03,783.0,2999.7,774.6,2999.0
1989-04,779.2,3006.0,790.2,3023.2
1989-05,775.0,3011.6,766.1,2996.0
1989-06,773.5,3027.9,772.8,3022.6
1989-07,777.8,3052.4,780.7,3055.6
1989-08,779.4,3074.4,776.5,3071.1
1989-09,781.0,3092.5,777.7,3086.3
1989-10,786.6,3114.1,783.2,3109.3
1989-11,787.9,3133.3,790.2,3136.0
1989-12,792.9,3152.5,810.6,3165.6
1990-01,795.4,3166.8,800.7,3170.4
1990-02,798.1,3179.2,786.7,3170.5
1990-03,801.5,3190.1,794.5,3192.6
1990-04,806.1,3201.6,816.2,3219.8
1990-05,804.2,3200.6,795.5,3186.7
1990-06,808.8,3213.7,809.0,3210.8
1990-07,810.1,3224.5,811.0,3224.5
1990-08,815.7,3242.0,812.7,3238.7
1990-09,820.2,3254.6,817.1,3249.0
1990-10,819.9,3259.3,816.1,3253.7
1990-11,822.1,3262.6,824.6,3265.3
1990-12,824.7,3271.8,842.7,3285.1
1991-01,827.2,3287.7,831.7,3289.3
1991-02,832.6,3304.5,822.1,3296.3
1991-03,838.7,3321.9,833.7,3327.3
1991-04,843.1,3332.4,851.9,3349.5
1991-05,848.8,3343.0,840.3,3330.3
1991-06,856.7,3351.9,856.7,3349.7
1991-07,861.6,3356.1,860.9,3354.4
1991-08,866.8,3355.0,863.2,3351.4
1991-09,869.7,3354.9,865.4,3347.6
1991-10,878.0,3360.1,874.0,3353.8
1991-11,887.6,3365.5,892.3,3371.2
1991-12,897.0,3372.2,915.6,3386.4
1992-01,910.4,3381.2,916.4,3383.2
1992-02,925.2,3400.0,915.1,3390.1
1992-03,936.7,3403.9,929.6,3404.8
1992-04,943.8,3399.7,953.7,3418.9
1992-05,950.6,3398.6,942.9,3388.0
1992-06,954.3,3393.4,951.0,3388.7
1992-07,963.3,3393.9,962.0,3393.2
1992-08,973.7,3398.8,970.1,3396.5
1992-09,988.0,3410.3,982.7,3401.2
1992-10,1003.7,3423.8,1000.8,3418.7
1992-11,1015.7,3426.5,1021.4,3433.4
1992-12,1024.9,3424.7,1045.6,3441.3
1993-01,1030.4,3419.1,1039.8,3423.6
1993-02,1033.5,3414.5,1021.9,3400.7
1993-03,1038.4,3411.7,1030.5,3410.5
1993-04,1047.6,3411.3,1057.4,3430.4
1993-05,1065.9,3436.9,1056.8,3425.0
1993-06,1075.1,3442.4,1071.8,3439.5
1993-07,1084.6,3442.0,1083.1,3442.6
1993-08,1094.2,3445.7,1088.1,3440.9
1993-09,1104.2,3452.2,1098.8,3443.5
1993-10,1113.1,3456.7,1111.6,3452.7
1993-11,1124.1,3470.1,1129.0,3474.7
1993-12,1129.6,3474.5,1153.3,3495.1
1994-01,1131.6,3474.9,1141.7,3480.1
1994-02,1136.3,3475.7,1123.8,3459.7
1994-03,1140.1,3480.1,1131.1,3477.2
1994-04,1141.1,3481.3,1152.2,3503.1
1994-05,1143.3,3490.8,1132.0,3474.5
1994-06,1145.2,3479.5,1141.8,3477.4
1994-07,1150.7,3488.2,1150.9,3491.5
1994-08,1150.6,3485.7,1144.1,3481.6
1994-09,1151.9,3486.1,1146.4,3476.8
1994-10,1150.2,3484.3,1147.9,3478.2
1994-11,1150.9,3487.2,1156.2,3491.8
1994-12,1150.7,3486.4,1174.5,3507.8
1995-01,1151.4,3492.4,1159.5,3495.3
1995-02,1147.4,3489.9,1135.3,3474.9
1995-03,1146.7,3491.1,1139.3,3491.7
1995-04,1149.3,3499.2,1160.3,3522.4
1995-05,1145.3,3524.2,1134.0,3506.7
1995-06,1144.2,3548.9,1141.0,3545.5
1995-07,1145.5,3567.4,1145.7,3569.7
1995-08,1145.4,3589.0,1139.3,3585.2
1995-09,1142.0,3602.1,1138.4,3594.6
1995-10,1137.3,3613.4,1132.9,3602.3
1995-11,1134.1,3619.9,1138.6,3622.9
1995-12,1127.5,3629.5,1152.7,3653.3
1996-01,1123.5,3647.9,1130.2,3651.3
1996-02,1118.5,3661.8,1105.8,3647.5
1996-03,1122.6,3687.0,1118.0,3694.1
1996-04,1124.8,3697.8,1131.8,3720.6
1996-05,1116.5,3709.6,1105.9,3690.2
1996-06,1115.2,3722.5,1115.0,3721.1
1996-07,1112.4,3737.2,1110.7,3734.2
1996-08,1101.6,3744.1,1097.7,3741.7
1996-09,1096.2,3753.5,1091.7,3744.3
1996-10,1085.7,3770.9,1078.4,3756.8
1996-11,1083.5,3790.0,1087.4,3792.2
1996-12,1081.3,3810.4,1105.8,3831.5
1997-01,1081.2,3824.6,1087.9,3829.4
1997-02,1078.8,3836.3,1066.8,3825.0
1997-03,1072.5,3851.2,1069.2,3863.0
1997-04,1063.9,3867.2,1074.5,3895.7
1997-05,1063.8,3879.1,1054.7,3859.4
1997-06,1066.1,3895.8,1064.8,3889.5
1997-07,1065.5,3913.8,1065.8,3908.5
1997-08,1075.3,3947.3,1069.1,3943.1
1997-09,1066.9,3963.0,1059.5,3951.4
1997-10,1065.6,3982.1,1057.6,3967.1
1997-11,1070.9,4004.6,1074.1,4005.7
1997-12,1072.3,4022.8,1097.5,4045.0
1998-01,1074.0,4046.1,1080.2,4052.3
1998-02,1077.8,4078.8,1066.2,4069.9
1998-03,1076.9,4104.3,1075.9,4121.5
1998-04,1076.5,4130.1,1087.7,4164.4
1998-05,1079.1,4154.0,1070.8,4133.7
1998-06,1076.3,4173.8,1075.2,4164.4
1998-07,1075.1,4193.5,1074.2,4183.1
1998-08,1075.9,4218.5,1069.3,4210.2
1998-09,1079.9,4257.4,1070.6,4244.2
1998-10,1086.0,4297.5,1077.4,4281.2
1998-11,1094.9,4336.1,1098.0,4335.8
1998-12,1095.0,4365.0,1121.2,4389.4
1999-01,1098.1,4392.4,1103.9,4399.3
1999-02,1096.7,4415.2,1085.2,4408.4
1999-03,1096.6,4422.0,1097.5,4445.4
1999-04,1101.6,4450.6,1113.6,4491.1
1999-05,1103.8,4474.9,1096.4,4453.7
1999-06,1099.8,4496.7,1098.2,4484.3
1999-07,1099.1,4523.9,1097.2,4509.2
1999-08,1099.2,4541.2,1092.8,4528.9
1999-09,1096.5,4557.2,1086.2,4542.6
1999-10,1103.3,4580.9,1095.1,4564.3
1999-11,1110.7,4599.9,1113.0,4599.7
1999-12,1122.2,4627.4,1148.2,4654.0
2000-01,1122.2,4655.7,1126.9,4662.0
2000-02,1108.6,4669.0,1097.4,4663.9
2000-03,1107.5,4699.8,1108.9,4725.4
2000-04,1115.6,4755.6,1125.7,4795.4
2000-05,1104.9,4743.1,1100.4,4721.6
2000-06,1102.6,4760.9,1101.8,4746.9
2000-07,1103.5,4778.4,1102.8,4763.1
2000-08,1100.2,4806.6,1094.5,4793.6
2000-09,1099.7,4842.2,1088.8,4829.1
2000-10,1098.7,4858.2,1092.2,4842.9
2000-11,1092.4,4869.0,1092.1,4870.8
2000-12,1088.6,4913.7,1111.7,4941.6
2001-01,1096.7,4964.3,1100.4,4967.5
2001-02,1101.2,5002.6,1089.8,4996.3
2001-03,1108.9,5060.4,1111.2,5086.5
2001-04,1116.7,5124.4,1126.7,5162.5
2001-05,1118.5,5121.1,1114.7,5099.4
2001-06,1126.2,5161.3,1126.3,5148.6
2001-07,1138.9,5191.3,1139.7,5177.2
2001-08,1150.2,5225.2,1144.5,5213.1
2001-09,1205.7,5336.3,1193.6,5324.6
2001-10,1165.7,5324.9,1159.2,5309.6
2001-11,1171.0,5368.5,1169.0,5372.5
2001-12,1183.2,5421.6,1208.5,5452.7
2002-01,1190.7,5442.0,1191.8,5438.8
2002-02,1190.6,5471.4,1178.3,5458.2
2002-03,1193.3,5483.4,1196.8,5507.1
2002-04,1186.9,5483.5,1196.9,5521.5
2002-05,1189.3,5509.4,1186.0,5487.9
2002-06,1193.3,5534.3,1194.7,5525.8
2002-07,1199.1,5576.9,1200.4,5566.6
2002-08,1187.1,5619.4,1182.3,5609.5
2002-09,1196.1,5643.7,1185.8,5634.4
2002-10,1204.0,5688.3,1196.6,5673.3
2002-11,1209.6,5738.4,1205.3,5745.3
2002-12,1220.2,5759.7,1245.5,5791.8
2003-01,1227.3,5792.3,1225.5,5781.1
2003-02,1238.2,5828.5,1225.5,5808.5
2003-03,1239.3,5849.3,1245.1,5869.8
2003-04,1250.0,5886.5,1259.6,5926.1
2003-05,1268.8,5946.6,1266.6,5925.7
2003-06,1281.0,5983.3,1284.7,5979.8
2003-07,1287.5,6030.0,1287.9,6022.7
2003-08,1296.4,6088.2,1292.2,6079.2
2003-09,1297.2,6060.1,1286.2,6051.2
2003-10,1297.8,6050.9,1288.8,6035.7
2003-11,1299.1,6056.1,1293.9,6064.1
2003-12,1306.2,6054.2,1332.5,6085.5
2004-01,1306.0,6062.7,1301.8,6046.0
2004-02,1321.4,6101.6,1306.7,6076.1
2004-03,1328.7,6137.4,1337.9,6155.7
2004-04,1332.8,6178.4,1343.2,6223.0
2004-05,1333.3,6255.0,1333.4,6236.6
2004-06,1342.7,6257.3,1347.7,6259.7
2004-07,1340.8,6271.0,1338.8,6265.9
2004-08,1354.3,6297.1,1352.6,6287.4
2004-09,1362.5,6331.7,1349.1,6320.6
2004-10,1362.3,6359.9,1351.4,6342.3
2004-11,1374.2,6386.4,1371.0,6391.8
2004-12,1376.0,6405.0,1401.5,6434.1
2005-01,1367.1,6411.2,1361.5,6390.7
2005-02,1371.1,6419.6,1355.0,6392.3
2005-03,1370.9,6428.6,1381.7,6451.4
2005-04,1358.4,6442.6,1369.4,6495.0
2005-05,1366.0,6459.9,1369.5,6446.5
2005-06,1380.1,6492.3,1384.3,6498.4
2005-07,1369.0,6523.9,1365.4,6517.3
2005-08,1377.8,6556.6,1376.9,6541.4
2005-09,1378.6,6590.7,1363.5,6574.1
2005-10,1376.5,6624.7,1365.4,6601.2
2005-11,1376.1,6641.2,1373.6,6641.9
2005-12,1374.3,6668.0,1397.2,6695.1
2006-01,1379.5,6710.5,1375.5,6693.2
2006-02,1378.4,6734.8,1362.0,6710.3
2006-03,1383.2,6749.3,1394.7,6782.8
2006-04,1381.4,6786.4,1393.6,6846.3
2006-05,1387.2,6793.0,1392.1,6784.7
2006-06,1375.4,6831.0,1379.0,6838.4
2006-07,1372.4,6872.5,1368.6,6859.9
2006-08,1372.4,6903.3,1370.6,6878.6
2006-09,1364.4,6930.5,1347.4,6906.0
2006-10,1370.3,6979.5,1360.3,6948.7
2006-11,1370.8,7014.3,1368.5,7011.0
2006-12,1366.6,7057.5,1387.7,7086.0
2007-01,1371.7,7095.5,1369.0,7083.9
2007-02,1363.0,7111.3,1347.5,7095.5
2007-03,1366.5,7145.1,1378.4,7193.3
2007-04,1378.0,7217.4,1392.3,7282.4
2007-05,1380.9,7231.0,1385.6,7226.7
2007-06,1368.2,7264.2,1370.8,7270.8
2007-07,1371.8,7294.5,1368.6,7273.6
2007-08,1376.3,7370.9,1372.8,7333.1
2007-09,1375.7,7389.2,1356.3,7353.8
2007-10,1379.4,7402.8,1369.4,7364.3
2007-11,1371.8,7427.8,1370.5,7422.8
2007-12,1373.4,7458.0,1394.9,7490.5
2008-01,1377.7,7491.8,1375.9,7488.7
2008-02,1380.4,7576.5,1365.9,7571.0
2008-03,1388.7,7642.5,1401.1,7705.1
2008-04,1391.4,7685.2,1406.6,7753.4
2008-05,1393.4,7697.1,1396.5,7695.1
2008-06,1404.6,7714.6,1407.3,7717.5
2008-07,1421.1,7761.0,1417.7,7730.7
2008-08,1407.4,7776.0,1401.3,7728.6
